5,"▣  2027학년도  수시모집  예고사항  ▣
◯ 학생부종합전형  국제형(국내고)  2단계  평가  대상자  배수  확대
대상  전형
면접  배수
학생부종합전형
국제형(국내고)
2단계  평가  대상자를  모집  단위별  모집인원의  4배수에서  5배수로  확대
       
◯ 자연·통합계열  논술전형  과목  확대  및  출제형식  변경
    -  2028  대입제도개편  대응  및  융합적  인재선발을  위해  과학  제시문을  바탕으로  한  다면사고평가  신설
    -  수리적  사고력  평가의  비중을  축소하고,  과학  관련  제시문을  통한  서논술형  평가를  도입
◯ 상경대학  응용통계학과  선발  계열  변경:  인문계열에서  통합계열로  변경
    -  상경대학  응용통계학과  논술전형  시험유형을  자연계열  논술  방식과  동일하게  변경
    -  상경대학  응용통계학과  학생부교과전형[추천형]  및  학생부종합전형[활동우수형]의  수능  최저학력기준  변경
구분
국어,  수학,  탐구  2과목(사회탐구/과학탐구)
영어
한국사
인문  또는  자연계열(일반)의  대학수학능력시험  최저학력기준  중 
통합(응용통계학과)
3등급  이내
4등급  이내
하나를  만족하여야  함
[인문]  국어,  수학,  탐구  중  2개  과목  등급  합  4  이내(국어,  수학  중  1개  과목  포함)
            ※  수학:  공통+선택(확률과  통계,  미적분,  기하  중  택  1),  탐구:  사회탐구/과학탐구
       
[자연]  국어,  수학,  탐구  중  2개  과목  등급  합  5  이내(수학  포함)
            ※  수학:  공통+선택(미적분,  기하  중  택  1),  탐구:  과학탐구만  반영
◯ 치과대학  치의예과  논술전형  미선발
    -  치과대학  치의예과  논술전형  미선발에  따른  전형별  모집인원  변경
대학
       
치과대학
◯ 특기자전형[국제인재]의  전형유형  변경
    -  실기/실적위주의  특기자전형[국제인재]  전형을  학생부위주의  학생부종합전형[국제인재]로  전환
    -  전형방법(전형요소  및  반영비율),  지원자격  등은  동일
※  자세한  사항은  연세대학교  입학처  홈페이지  공지사항  「2027학년도  연세대학교(서울캠퍼스)  입학전형  시행계획」  참조","모집단위
치의예과","계열
자연","수시
모집
인원
33",정원  내,,,,,,,,,
73,유럽,"그루지아/조지아,  그리스,  네덜란드,  노르웨이,  덴마크,  독일,  라트비아,  러시아,  루마니아,  룩셈부르크,  리투아니아,  리히텐슈타인,  북마케도
니아,  모나코,  몬테네그로,  몰도바,  몰타,  벨기에,  벨라루스,  보스니아  헤르체고비나,  불가리아,  사이프러스/키프로스,  산마리노,  세르비아,  스
웨덴,  스위스,  스페인,  슬로바키아,  슬로베니아,  아르메니아,  아이슬란드,  아일랜드,  아제르바이잔,  안도라,  알바니아,  에스토니아,  영국,  오스
트리아,  우즈베키스탄,  우크라이나,  이탈리아,  체코,  카자흐스탄,  코소보,  크로아티아,  키르키즈스탄,  튀르키예,  포르투갈,  폴란드,  프랑스,  핀
란드,  헝가리",,,,,,,,,,,,
73,북미,"미국(괌,  마우리제도,  사이판,  푸에르토리코  포함),  캐나다",,,,,,,,,,,,
73,중남미,"가이아나,  과테말라,  그레나다,  니카라과,  도미니카공화국,  도미니카연방,  멕시코,  바베이도스,  바하마,  베네수엘라,  벨리즈,  볼리비아,  브라질, 
세인트루시아,  세인트빈센트,  세인트키츠네비스,  수리남,  아르헨티나,  앤티가바부다,  에콰도르,  엘살바도르,  온두라스,  우루과이,  칠레,  코스타리
카,  콜롬비아,  트리니다드토바고,  파나마,  페루,  파라과이,  자메이카",,,,,,,,,,,,
73,아프리카,"나미비아,  남아프리카공화국,  라이베리아,  레소토,  말라위,  보츠와나,  상투메프린시페,  세네갈,  세이셸,  에스와티니,  카보베르데,  브룬디,  튀니
지,  르완다",,,,,,,,,,,,
73,중동,"모로코,  바레인,  사우디아라비아,  오만,  이스라엘",,,,,,,,,,,,
74,"입학
성적
우수","연세특별
장학금","∙  등록금  전액,  정규  2개  학기  동안  지원
∙  계속수혜조건:  직전학기  15학점  이상  이수,  평량평균  3.5  이상
(단,  이수학점이나  평량평균  미달  시  장학금을  지급하지  않고 
장학생  자격  상실됨)","∙  선발인원:  입학정원  3%  이내
∙  수시모집  및  정시모집  신입생을  대상으로  서류평가,  논술
시험,  전형  총점,  대학수학능력시험,  기타  특기  적성  등의 
측면에서  지원자의  잠재력을  종합적으로  고려하여  최우수
학생을  선발(예·체능계열,  의예과,  치의예과,  간호학과,  언
더우드국제대학,  글로벌인재대학  소속학과  제외)",,,,,,,,,,
74,,"연세
우수학생
프로그램
장학금","∙ 등록금  전액,  8학기  지원
∙ 기숙사  입사  시  기숙사비  지원
∙ 개인별  지도교수  배정
∙ 계속수혜조건:  직전학기  평량평균  3.5  이상(단,  총3회  미달 
시  장학생  자격  상실됨)","∙ 일정한  분야에서  탁월한  능력이나  소질을  가진  학생이  각자의 
소질과  능력을  최대한  계발할  수  있도록  교육하고  지원
∙ 입학성적  우수자  중  별도의  과정을  거쳐  선발",,,,,,,,,,
74,"입학
전형","연세한마음
장학금","∙  등록금  전액,  정규학기  지원
∙  매  학기  생활비  지원  [단,  총지원액에는  한국장학재단에서  지
원하는  국가장학금 
I·II  유형이  포함되며,  연세한마음  장학생
은  매  학기  국가장학금을  신청해야  함]
∙  계속수혜조건:  가계경제  상황이  차상위계층  이하로  유지되며, 
직전학기  12학점  이상  이수,  평량평균  1.75  이상이고,  국가
장학금 
I유형  신청한  자(단,  이수학점이나  평량평균  미달  시 
다음  학기  장학금을  지급하지  않고  총  3회  미달  시  장학생  자
격  상실됨)","∙  수시모집  기회균형(국민기초생활수급자에  한함)  및  정시모
집  연세한마음  전형  입학자
∙  매  학기  국가장학금을  신청하여야  하며  미신청  시  지원불가
  ※  수시  및  정시  모집에서  위  해당  전형  외로  합격한  국민
기초생활수급자의  경우  「연세장학금」을  통한  장학금  수
혜  가능",,,,,,,,,,
74,,보훈장학금,"∙  등록금  전액
∙  계속수혜조건:  직전학기  백분위  성적  70점  이상(단,  백분위 
성적  미달  시  다음  학기  장학금을  지급하지  않음)","∙ 
'국가유공자  등  예우  및  지원에  관한  법률'이  규정하는  요
건을  충족하는  국가유공자  본인,  자녀  및  독립유공자  손자
녀(단,  보훈청에서 
‘대학수업료등면제자증명서’를  발급받아 
학생복지처  학생지원팀에  제출한  자에  한함)",,,,,,,,,,
74,,"북한이탈
주민지원
장학금","∙  등록금  전액
∙  계절학기  3학점  수강료  및  매학기  교재비  20만원  추가  지원
∙  계속수혜조건:  직전학기  백분위  성적  70점  이상(단,  북한이
탈주민  자녀의  경우  1회,  본인의  경우  연속  2회  백분위  성
적  미달  시  다음  학기  장학금을  지급하지  않음)","∙  '북한이탈주민의  보호  및  정착지원에  관한  법률'이  규정하
는  요건을  충족하는  북한이탈주민에게  등록금  전액  지원
(단,  관할  구청에서  ‘교육보호대상자증명서’를  발급받아  학
생복지처  학생지원팀에  제출한  자에  한함)",,,,,,,,,,
75,"한국
장학
재단
연계","국가장학금
I·II  유형","∙  매  학기  한국장학재단(http://www.kosaf.go.kr)의  국가장학
금(I·II  유형)  신청  후  소득분위  결과에  따라  일정금액의  장학
금  지원","Ÿ 경제적인  이유로  중도에  학업을  포기하는  것을  방지하여 
소외계층의  고등교육기회를  보장하고자  한국장학재단에서 
지원
Ÿ 선발기준  :  매  학기  사업안내  참조  확인
Ÿ 신청  필수(한국장학재단에서  신청)",,,,,,,,,,
75,,"연세
장학금","∙  매  학기  한국장학재단(http://www.kosaf.go.kr)  국가장학금
을  신청한  학생으로  소득분위에  따라  국가장학금Ⅰ․Ⅱ유형을 
포함하여  일정액  지원","Ÿ 한국장학재단의  국가장학금  성적기준을  충족한  일정  소득
분위  이하인  자
Ÿ 신청  불필요(국가장학금  신청자  중  학교  자체  선발)",,,,,,,,,,
75,,"국가우수
장학금
(인문100년)","∙  등록금  전액,  정규학기  지원
∙  계속수혜조건:  매  학기  사업안내  참조  확인","Ÿ 한국장학재단에서  선발하여  정규학기  동안의  등록금  전액
(입학금  포함)  및  교재비  지원
Ÿ 신청  필수(한국장학재단에서  신청)",,,,,,,,,,
75,,"국가우수
장학금
(이공계)","∙  등록금  전액,  정규학기  지원
∙  계속수혜조건:  매  학기  사업안내  참조  확인","Ÿ 수능성적우수자와  수시입학성적우수자에게  한국장학재단
에서  선발하여  정규학기  동안의  등록금  전액(입학금  포
함)  지원
Ÿ 신청  불필요(학교  자체  선발)",,,,,,,,,,
75,,"주거안정
장학금","∙  주거  관련  비용  월  20만원  내  지원,  정규학기  지원
∙  계속수혜조건:  매  학기  사업안내  참조  확인","Ÿ 한국장학재단에서  선발하며  교내  우선선발  및  지원제외 
기준  적용
Ÿ 신청  필수(한국장학재단에서  신청)",,,,,,,,,,
75,"단과
대학","대학배정
장학금
(진리/자유
장학금)","∙  매  학기  대학배정  장학금을  신청한  재학생으로  등록금  전액, 
반액,  1/3,  기타  금액  등  각  학과에  배분된  예산에  맞춰 
지급","∙ 진리장학금:  직전  학기  이수학점이  12학점  이상이며  학업
성적이  평량평균  2.5  이상인  성적이  우수한  학생으로서  각 
대학에서  추천된  자
∙  자유장학금:  직전  학기  이수학점이  12학점  이상이며  학업
성적이  평량평균  2.5  이상인  경제적으로  어려운  학생으로
서  각  대학에서  추천된  자",,,,,,,,,,
75,,"블루
버터플라이
장학금","∙  등록금  전액,  정규학기  지원
∙  교환학생  파견  시  최대  1년간  1천만원  지원 
∙  계속수혜조건
  1)  직전학기  12학점  이상  이수,  평량평균  3.3  이상(단,  이수
학점이나  평량평균  미달  시  경고  조치,  재발생  시  다음  학
기부터  장학금  미지급)
  2)  한국장학재단  국가장학금  신청  후  신청  지원서  제출
        (제출처:  상경대학/경영대학  행정팀)","∙  수시  및  정시모집  경영학과,  경제학부  및  응용통계학과  합
격자  가운데  각  대학  행정팀으로  해당  장학금을  신청한 
학생  중  학비마련에  재정적  도움이  필요한  학생  선발",,,,,,,,,,
75,기타,"신문고
장학금",∙  학생복지처장이  정하는  금액,"∙  장학신문고  제도를  이용한  학생  중  경제적  어려움  등의 
사유로  학생복지처장이  추천하는  자",,,,,,,,,,
75,,"우수선수
장학금",∙ 체육위원장이  정한  금액  지원,∙  우수한  체육선수  중  체육위원장이  추천하는  자,,,,,,,,,,
75,,근로장학금,"∙  교내  각  부서에  배치되어  근무한  자에게  장학위원회에서  정
한  금액을  지급(단,  근로장학생은  배정된  부서에서  학기  중
에  120시간의  근무를  해야  함)","∙  교내근로장학금을  신청한  직전학기  학업성적이  평량평균 
1.75  이상인  재적생으로서  학생복지처장이  선발(단,  의/
치/간호대  소속학생  제외)",,,,,,,,,,
75,,"국가고시
장학금",∙  장학위원회에서  정하는  금액,"∙  재적  중  국가고시(5급공개  경쟁채용시험  등,  입법고시,  외
교관후보자  선발시험)의  1차  시험에  합격한  자와  공인회계
사시험,  변리사시험에  최종  합격한  자  중  국가고시  지원센
터  소장이  추천하는  자에게  고시  종류  및  횟수와  관계없
이  재학  중  1회  지급(단,  합격증  사본을  학생복지처  경력
개발팀  국가고시  지원센터에  제출해야  함)",,,,,,,,,,
75,,봉사장학금,∙  학생복지처장이  정하는  금액,"∙  총학생회  및  학생자치기구에서  봉사활동을  통해  학교발전
에  기여하고  있는  학생으로서  학업성적이  평량평균  1.75
이상인  자(단,  의/치/간호대  소속학생  제외)",,,,,,,,,,
76,,평화장학금,∙  신문방송편집인이  정하는  금액,"∙  대학언론사에서  활동하는  학생  중  신문방송편집인이  추천
하는  학생으로서  직전학기  학업성적이  평량평균  2.0  이상
인  자(단,  의/치/간호대  소속학생  제외)",,,,,,,,,,
76,,"국가근로
장학금",∙  한국장학재단이  정하는  금액,"∙  대한민국  국적자로서  직전학기  백분위  성적  70점  이상이
며  한국장학재단에서  정한  일정  소득분위  이하인  국가근로
장학금을  신청한  학생을  학생복지처  학생지원팀에서  선발",,,,,,,,,,
76,,기금장학금,∙  장학기금을  재원으로  지급하는  장학금으로  대학배정장학금  지급기준에  준하여  지급,,,,,,,,,,,
76,,교외장학금,"∙  용운장학재단,  일주학술문화재단  등  교외장학재단으로부터  학교  추천이나  장학재단  지정에  따라  장학금을  지급",,,,,,,,,,,
79,"단과
대학","반도체
특성화대학
사업장학금","∙  '지능형반도체전공'  입학  후  첫학기에는  일괄  450만원이  지
급되며,  두번째  학기부터는  직전  학기  성적에  따라서  300만
원~600만원  사이에서  차등  지급  (타  등록금  장학금  수혜액
과  합산하여  등록금을  초과하지  않는  범위  내에서  지급)
∙  당해학기  20학점  이상  수강,  직전학기  20학점  이상  이수, 
직전학기  성적  3.0/4.3  이상일  경우  지급  (첫학기에는  수강
학점  기준만  적용)","∙  장학금  수혜조건을  만족하는  첨단융합공학부  지능형반도체
전공  26학번  입학생  전원에게  반도체특성화대학사업  기간 
중(2027-2학기까지)  지급
대한민국  국적  보유자인  전일제  학생에게만  지급하며  기
Ÿ
타  자세한  사항은  인공지능융합대학  첨단융합공학부
(sit@yonsei.ac.kr)에  문의
사업  조기  종료시에는  사업  종료시점까지만  지급하며,  사
Ÿ
업비  조정시에는  장학금액도  동일  비율로  조정될  수  있음",,,,,,,,,,
83,문과대학,독어독문학과,교육과학대학,전  모집단위,,,,,,,,,,
83,공과대학,"도시공학과,  사회환경시스템공학부, 
시스템반도체공학과,  디스플레이융합공학과",언더우드국제대학,"언더우드학부(생명과학공학),  아시아학전공",,,,,,,,,,
83,인공지능융합대학,"인공지능학과,  인공지능시스템학과, 
IT융합공학전공,  지능형반도체전공, 
모빌리티시스템전공",의과대학,의예과,,,,,,,,,,
83,신과대학,신학과,치과대학,치의예과,,,,,,,,,,
83,사회과학대학,"사회복지학과,  문화인류학과",간호대학,간호학과,,,,,,,,,,
83,음악대학,전  모집단위,약학대학,약학과,,,,,,,,,,
85,지원  모집단위,,학과(학부/전공),,,,,,,,,,,
85,"전형구분  및
지원자격  요건",,"※  해당  자격  요건에  ∨  표시함  (아래의  자격  요건을  모두  충족시킬  경우  “초·중·고  전  교육과정  농어촌  이수자”  지원
자격에  ∨  하고  해당  지원자격  서류를  제출하는  것을  원칙으로  함)
  ☑  학생부종합전형[기회균형]
      [      ]  초·중·고  전  교육과정  농어촌  이수자  [아래의  ②의  ‘(1)항’  지원자격]
      [      ]  중·고  전  교육과정  농어촌  이수자  [아래의  ②의  ‘(2)항’  지원자격]",,,,,,,,,,,
85,성명,,"주민등록번호
―",,,,,,,,,,,
85,지 원 자 격 확 인,"지원자격(①,  ②  내용을  모두  충족해야  함)",,,,,,,,,,,,
85,,"①  국내  정규  고등학교  졸업자  또는  2026년  2월  졸업예정자
②  아래의  (1)항~(2)항  중  어느  하나에  해당하는  자
  (1)  ｢지방자치법｣  제3조에  의한  읍·면(광역시,  도,  도·농  통합시의  관할구역  안에  두는  읍·면)  또는  ｢도서·벽지  교육진흥법  시행규칙｣ 
제2조에  따른  도서·벽지  소재  초·중·고등학교의  전  교육과정을  이수하고  초·중·고등학교  재학  기간  중  본인이  읍·면·도서·벽지에서 
거주한  자
  (2)  ｢지방자치법｣  제3조에  의한  읍·면(광역시,  도,  도·농  통합시의  관할구역  안에  두는  읍·면)  또는  ｢도서·벽지  교육진흥법  시행규칙｣ 
제2조에  따른  도서·벽지  소재  중·고등학교의  전  교육과정을  이수하고  중·고등학교  재학  기간  중  본인과  그의  부·모  모두가  읍·면·
도서·벽지에서  거주한  자",,,,,,,,,,,,
85,재 학 사 항,재학  기간,,학교명,학교  주소,,,,,,,,,
85,,~,,,도(시)                군(구)                읍ㆍ면(동),,,,,,,,,
85,,~,,,도(시)                군(구)                읍ㆍ면(동),,,,,,,,,
85,,~,,,도(시)                군(구)                읍ㆍ면(동),,,,,,,,,
85,,~,,,도(시)                군(구)                읍ㆍ면(동),,,,,,,,,
85,,~,,,도(시)                군(구)                읍ㆍ면(동),,,,,,,,,
85,,"※  작성  방법:  재학  기간은  초등학교  1학년  ~  고등학교  3학년  전  교육과정에  대하여  학교생활기록부에  기재된  날짜  기준으로  년,  월,  일  단위로  정확하게  작
성하고  학교  주소를  읍ㆍ면  단위까지  기재한다.",,,,,,,,,,,,
85,"상기  내용은  사실과  같으며,  위  학생을  귀  대학교의  농어촌학생  지원  대상자로  확인합니다. 
2025년          월            일
지원자  성명:                            (인  또는  서명)
                고등학교장    [직  인]
  연세대학교  총장  귀하",,,,,,,,,,,,,
86,지원  모집단위,학과(학부/전공),,,,,,,,,,,,
86,전형,☑  학생부종합전형[기회균형]  국가보훈대상자,,,,,,,,,,,,
86,지원자격  요건,"∙  국가보훈대상자로서  아래의  보훈관계법령  따른  교육지원  대상자로서  보훈(지)청장이  발급하는  대학입학특별전형
대상자증명서를  제출할  수  있는  자
-  「독립유공자예우에  관한  법률」  제15조  제2항에  해당하는  자
-  「국가유공자  등  예우  및  지원에  관한  법률」  제22조  제1항에  해당하는  자  및  해당  법률을  준용하는  자
-  「5ㆍ18민주유공자예우  및  단체설립에  관한  법률」  제12조  제1항에  해당하는  자 
-  「고엽제후유의증  등  환자지원  및  단체설립에  관한  법률」  제7조의5  제1항에  해당하는  자
-  「특수임무유공자  예우  및  단체설립에  관한  법률」  제11조  제1항에  해당하는  자
-  「보훈보상대상자  지원에  관한  법률」  제25조  제1항  해당하는  자",,,,,,,,,,,,
86,"지원자격  증빙 
제출서류",∙  대학입학특별전형대상자증명서(보훈번호와  대상구분)  1부,,,,,,,,,,,,
86,"개인정보
수집·이용","∙  목적:  지원자격  충족  여부  확인
  ∙  항목:  지원자  본인이  제출한  ‘지원자격  증빙  제출서류’에  기재된  개인정보  항목  전체
  ∙  보유기간:  개인정보  보호법에  의거  법률로  정한  목적  이외의  다른  어떠한  목적으로도  사용되지  않으며  내부 
규정에  의해  지원자격  확인이  종료되는  시점까지  보관·이용됨
                        (단,  지원자격  증빙  제출서류의  보존  기간은  대학  기록물  보존기간  책정기준  가이드에  따름)
  ※  개인정보수집·이용에  동의하지  않을  수  있으나,  동의하지  않아  지원자격  충족  여부가  확인되지  않을  시  합격 
또는  입학이  취소될  수  있습니다.
☑  동의함        ☐  동의  안  함",,,,,,,,,,,,
86,"개인정보 
처리위탁","∙  수탁자:  국가보훈부
  ∙  목적:  지원자격  충족  여부  확인
  ∙  항목:  지원자  본인이  제출한  ‘지원자격  증빙  제출서류’에  기재된  개인정보  항목  전체
  ∙  보유기간:  개인정보  보호법에  의거  법률로  정한  목적  이외의  다른  어떠한  목적으로도  사용되지  않으며  내부 
규정에  의해  지원자격  확인이  종료되는  시점까지  보관·이용됨
  ※  개인정보  처리위탁에  동의하지  않을  수  있으나,  동의하지  않아  지원자격  충족  여부가  확인되지  않을  시  합격 
또는  입학이  취소될  수  있습니다. 
☑  동의함        ☐  동의  안  함",,,,,,,,,,,,
86,"위의  개인정보수집·이용  및  처리위탁에  동의하였음을  확인합니다.
2025년          월            일
지원자:                              (서명)
유공자※:                              (서명)
  연세대학교  총장  귀하",,,,,,,,,,,,,
87,유의사항,,,,,,,,,,,,,
87,"n 비교과활동  확인서  작성  시  유의사항
외국  소재  고등학교‧국내  학력인정  외국교육기관  졸업(예정)자  또는  1학기  이상  이수한  자(검정고시  출신자  제외)의  경우  비교과활동 
Ÿ
확인서에  기재된  내용을  바탕으로  평가가  진행되므로  내용을  정확히  기재해야  함
비교과활동  확인서는  지원자를  식별할  수  있는  개인정보(지원자  성명,  출신고교  등)가  포함되지  않도록  기재해야  함
Ÿ
해당  기관  소속  교사  또는  학교관계자가  교내  비교과  활동  및  봉사활동  내용을  확인하고  서명  또는  직인을  날인해야  함
Ÿ
      (비교과활동  확인서  하단에  해당  기관  소속  교사  또는  학교관계자의  서명  또는  직인이  누락된  경우  평가에  반영하지  않을  수  있음)
비교과활동  관련  별도  증빙서류는  제출하지  않음
Ÿ",,,,,,,,,,,,,
87,,"▶ 비교과활동은  고교  재학  기간(10학년[13학년제는  11학년]~졸업)  동안  발생한  사항과  관련된  내용(국내  고등학교  학생부  세부항목에  해당하는 
탐구활동,  자율/자치활동,  봉사활동,  진로탐색활동  등)에  한하여  작성하며,  고교  재학  기간  이외  참여한  활동은  평가에  반영하지  않음
▶ 다음의  내용이  포함되지  않도록  유의해야  하며,  기재  시  불이익에  대한  책임은  지원자  본인에게  있음     
- 학교생활기록부에  기재할  수  없는  주요  항목
 
- 대입제도  공정성  강화방안에  따라  다음의  가~마  항목은  비교과활동  확인서에  기록하더라도  반영하지  않음
  가.  영재·발명교육  실적    나.  자율동아리    다.  청소년단체활동    라.  개인봉사활동  실적    마.  독서활동
 
▶ 창의적  체험활동(탐구활동,  자율/자치활동,  봉사활동,  진로탐색활동)은  6개  이내로  작성
- 본인의  활동  경험의  중요도에  따라  선택하며,  6개를  초과하여  작성할  수  없음",,,,,,,,,,,,
87,,,"가.  각종  공인어학시험  참여  사실과  그  성적  및  수상실적
  나.  교과ㆍ비교과  관련  교내·외  대회  참여  사실과  그  성적  및  수상  실적
        (학교장의  참가  허락을  받아  참여한  교외대회에서의  수상  실적도  기재할  수  없음)
  다.  교외  기관ㆍ단체(장)등에게  수상한  교외상(표창장,  감사장,  공로상  등도  기재  불가함)
  라.  교내ㆍ외  인증시험  참여  사실이나  그  성적
  마.  모의고사ㆍ전국연합학력평가  성적(원점수,  석차,  석차등급,  백분위  등  성적  관련  내용  일체)  및  관련  교내  수상실적
  바.  논문을  학회지  등에  투고  또는  등재하거나  학회  등에서  발표한  사실
  사.  도서출간  사실
  아.  지식재산권(특허,  실용신안,  상표  디자인)  출원  또는  등록  사실
  자.  어학연수,  봉사활동  등  해외  활동실적  및  관련  내용
  차.  부모(친인척  포함)의  사회ㆍ경제적  지위(직종명,  직업명,  직장명,  직위명  등)  암시  내용
  카.  장학생ㆍ장학금  관련  내용
  타.  구체적인  특정  대학명,  기관명(기구,  단체,  조직  등  포함),  상호명,  강사명  등
  파.  자격증  명칭  및  취득사실",,,,,,,,,,,
87,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,
87,확인자  성명,,,확인자  소속  기관,,,,,,,,,,
87,직위,,,E-mail,,,,,,,,,,
87,서명  또는  직인,,,,,,,,,,,,,
88,연번,활동  분야,활동명,활동  내용,,,,,,,,,,
88,1-1,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
88,1-2,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
88,1-3,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
88,1-4,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
88,1-5,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
88,1-6,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
88,연번,일자  또는  기간,활동  내용,,,,,,,,,,,
88,2-1,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
88,2-2,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
88,2-3,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
88,2-4,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
88,2-5,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
88,2-6,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
89,유의사항,,,,,,,,,,,,,
89,"n 비교과활동  기록표  작성  시  유의사항
검정고시  출신자의  경우  비교과활동  기록표에  기재된  내용을  바탕으로  평가가  진행되므로  내용을  정확히  기재해야  함
Ÿ
비교과활동  기록표는  지원자를  식별할  수  있는  개인정보(지원자  성명,  출신고교  등)가  포함되지  않도록  기재해야  함
Ÿ
 
n 활동증빙서류제출  관련  유의사항
본  비교과활동  기록표에  기재한  항목에  한하여  증빙서류를  제출해야  함
Ÿ
- 증빙서류는  비교과활동  기록표  기재사항에  대한  사실  및  진위확인에  활용하며  평가자에게  제공되지  않음
- 비교과활동  기록표  상의  연번과  일치하도록  제출하는  각  서류의  우측  상단에  해당  연번과  수험번호,  성명을  표기하여  서류제출 
기간  내에  원서접수  사이트에  업로드해야  함
- 학교에서  발행한  비교과활동  내역  서류에  기재  내용이  포함되어  있는  경우  이를  증빙으로  제출할  수  있음
- 비교과활동  기록표에  기재한  내용이  원본  내용과  불일치할  경우  불이익을  받을  수  있음
증빙서류는  원본(원본  제출이  불가할  경우  발급기관에서  원본대조  받은  사본)을  PDF  파일로  변환하는  것을  원칙으로  하되, 
Ÿ
최종합격자는  온라인으로  제출한  증빙서류의  원본  또는  원본대조  받은  사본을  2026.2.6.(금)까지  본교  입학처로  제출해야  함",,,,,,,,,,,,,
89,,"▶ 비교과활동은  검정고시  합격일로부터  과거  3년  이내의  기간  동안  발생한  사항과  관련된  내용(국내  고등학교  학생부  세부항목에  해당하는  탐구
활동,  자율/자치활동,  봉사활동,  진로탐색활동  등)에  한하여  작성하며,  이외  기간에  참여한  활동은  평가에  반영하지  않음
▶ 다음의  내용이  포함되지  않도록  유의해야  하며,  기재  시  불이익에  대한  책임은  지원자  본인에게  있음     
- 학교생활기록부에  기재할  수  없는  주요  항목
 
- 대입제도  공정성  강화방안에  따라  다음의  가~마  항목은  비교과활동  기록표에  기록하더라도  반영하지  않음
  가.  영재·발명교육  실적    나.  자율동아리    다.  청소년단체활동    라.  개인봉사활동  실적    마.  독서활동
 
▶ 창의적  체험활동(탐구활동,  자율/자치활동,  봉사활동,  진로탐색활동)은  6개  이내로  작성
- 본인의  활동  경험의  중요도에  따라  선택하며,  6개를  초과하여  작성할  수  없음",,,,,,,,,,,,
89,,,"가.  각종  공인어학시험  참여  사실과  그  성적  및  수상실적
  나.  교과ㆍ비교과  관련  교내·외  대회  참여  사실과  그  성적  및  수상  실적
        (학교장의  참가  허락을  받아  참여한  교외대회에서의  수상  실적도  기재할  수  없음)
  다.  교외  기관ㆍ단체(장)등에게  수상한  교외상(표창장,  감사장,  공로상  등도  기재  불가함)
  라.  교내ㆍ외  인증시험  참여  사실이나  그  성적
  마.  모의고사ㆍ전국연합학력평가  성적(원점수,  석차,  석차등급,  백분위  등  성적  관련  내용  일체)  및  관련  교내  수상실적
  바.  논문을  학회지  등에  투고  또는  등재하거나  학회  등에서  발표한  사실
  사.  도서출간  사실
  아.  지식재산권(특허,  실용신안,  상표  디자인)  출원  또는  등록  사실
  자.  어학연수,  봉사활동  등  해외  활동실적  및  관련  내용
  차.  부모(친인척  포함)의  사회ㆍ경제적  지위(직종명,  직업명,  직장명,  직위명  등)  암시  내용
  카.  장학생ㆍ장학금  관련  내용
  타.  구체적인  특정  대학명,  기관명(기구,  단체,  조직  등  포함),  상호명,  강사명  등
  파.  자격증  명칭  및  취득사실",,,,,,,,,,,
89,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,
90,연번,활동  분야,활동명,활동  내용,,,,,,,,,,
90,1-1,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
90,1-2,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
90,1-3,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
90,1-4,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
90,1-5,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
90,1-6,□탐구  □자율/자치  □진로  □기타,,50자 이내(띄어쓰기 포함),,,,,,,,,,
90,연번,일자  또는  기간,활동  내용,,,,,,,,,,,
90,2-1,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
90,2-2,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
90,2-3,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
90,2-4,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
90,2-5,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
90,2-6,,50자 이내(띄어쓰기 포함),,,,,,,,,,,
91,학교,,,,,재학  기간,,,,,,,,
