Page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
58,사회과학계열,,25,"행정학과, 정치외교학과, 미디어커뮤니케이션학과, 사회학과, 사회복지학과, 
심리학과, 소비자학과, 아동·청소년학과, 경제학과, 통계학과",,,,,,,,,,,,,,,,
58,경영학과,,18,,,,,,,,,,,,,,,,,
58,자연과학계열,,25,"생명과학과, 수학과, 물리학과, 화학과, 식품생명공학과, 
바이오메카트로닉스학과, 융합생명공학과",,,,,,,,,,,,,,,,
58,전자전기공학부,,17,,,,,,,,,,,,,,,,,
58,공학계열,,25,"화학공학부, 신소재공학부, 기계공학부, 건설환경공학부, 
시스템경영공학과, 나노공학과",,,,,,,,,,,,,,,,
58,소프트웨어학과,,8,,,,,,,,,,,,,,,,,
58,합계,25,-,,,,,,,,,,,,,,,,,
58,모집단위,교육과정	총론의	기준	전문교과	(군),,,,,,,,,,,,,,,,,,
58,인문과학계열,"경영·금융, 보건·복지, 디자인·문화 콘텐츠, 미용·관광·레저, 음식 조리",,,,,,,,,,,,,,,,,,
58,사회과학계열,,,,,,,,,,,,,,,,,,,
58,경영학과,,,,,,,,,,,,,,,,,,,
58,자연과학계열,"보건·복지, 디자인·문화 콘텐츠, 음식 조리,
건설, 기계, 재료, 화학 공업, 섬유·의류, 전기·전자, 정보·통신, 식품 가공,
인쇄·출판·공예, 환경·안전, 농림·수산·해양, 선박 운항",,,,,,,,,,,,,,,,,,
58,전자전기공학부,,,,,,,,,,,,,,,,,,,
58,공학계열,,,,,,,,,,,,,,,,,,,
58,소프트웨어학과,,,,,,,,,,,,,,,,,,,
59,모집단위,교육과정	총론의	기준	전문교과	(군),,,,,,,,,,,,,,,,,,
59,,농생명	산업,공업,상업	정보,수산·해운,가사·실업,,,,,,,,,,,,,,
59,인문과학계열,-,-,○,-,○,,,,,,,,,,,,,,
59,사회과학계열,-,-,○,-,○,,,,,,,,,,,,,,
59,경영학과,-,-,○,-,-,,,,,,,,,,,,,,
59,자연과학계열,○,○,-,○,○,,,,,,,,,,,,,,
59,전자전기공학부,○,○,○,○,-,,,,,,,,,,,,,,
59,공학계열,○,○,-,○,-,,,,,,,,,,,,,,
59,소프트웨어학과,○,○,○,○,-,,,,,,,,,,,,,,
59,전형요소	및	반영비율	(%),학생부 100,,,,,,,,,,,,,,,,,,
59,전형총점,"1,000",,,,,,,,,,,,,,,,,,
59,평가방법,학생부를 종합적으로 정성평가함,,,,,,,,,,,,,,,,,,
59,수능	필수응시영역,없음,,,,,,,,,,,,,,,,,,
59,수능	최저학력기준,,,,,,,,,,,,,,,,,,,
59,선발방법,"지원자격 충족자를 대상으로 학생부평가 총점 순으로 최종합격자 선발
※ 단, 모집단위별 최대 선발가능인원 내에서 통합 선발",,,,,,,,,,,,,,,,,,
59,동점자처리방법,학생부평가 우선순위 영역 평가점수 상위자 (부록3 학생부종합전형 서류평가 방법 참고),,,,,,,,,,,,,,,,,,
60,모집단위,모집인원,최대	선발가능인원,설치	학부/학과,,,,,,,,,,,,,,,,
60,인문과학계열,55,55,"유학·동양학과, 국어국문학과, 영어영문학과, 프랑스어문학과, 중어중문학과, 
독어독문학과, 러시아어문학과, 한문학과, 사학과, 철학과, 문헌정보학과",,,,,,,,,,,,,,,,
60,사회과학계열,,55,"행정학과, 정치외교학과, 미디어커뮤니케이션학과, 사회학과, 사회복지학과, 
심리학과, 소비자학과, 아동·청소년학과, 경제학과, 통계학과",,,,,,,,,,,,,,,,
60,경영학과,,36,,,,,,,,,,,,,,,,,
60,자연과학계열,,55,"생명과학과, 수학과, 물리학과, 화학과, 식품생명공학과, 
바이오메카트로닉스학과, 융합생명공학과",,,,,,,,,,,,,,,,
60,전자전기공학부,,34,,,,,,,,,,,,,,,,,
60,공학계열,,55,"화학공학부, 신소재공학부, 기계공학부, 건설환경공학부, 
시스템경영공학과, 나노공학과",,,,,,,,,,,,,,,,
60,소프트웨어학과,,17,,,,,,,,,,,,,,,,,
60,반도체융합공학과,,13,,,,,,,,,,,,,,,,,
60,에너지학과,,9,,,,,,,,,,,,,,,,,
60,양자정보공학과,,5,,,,,,,,,,,,,,,,,
60,바이오신약·규제과학과,,6,,,,,,,,,,,,,,,,,
60,약학과,5,5,,,,,,,,,,,,,,,,,
60,합계,60,-,,,,,,,,,,,,,,,,,
61,전형요소	및	반영비율	(%),학생부 100,,,,,,,,,,,,,,,,,,
61,전형총점,"1,000",,,,,,,,,,,,,,,,,,
61,평가방법,학생부를 종합적으로 정성평가함,,,,,,,,,,,,,,,,,,
61,수능	필수응시영역,없음,,,,,,,,,,,,,,,,,,
61,수능	최저학력기준,,,,,,,,,,,,,,,,,,,
61,선발방법,"지원자격 충족자를 대상으로 학생부평가 총점 순으로 최종합격자 선발
※ 단,   ① 모집단위별 최대 선발 가능인원 내에서 통합 선발 (약학과 제외) 
② 약학과는 학과별 선발",,,,,,,,,,,,,,,,,,
61,동점자처리방법,학생부평가 우선순위 영역 평가점수 상위자 (부록3 학생부종합전형 서류평가 방법 참고),,,,,,,,,,,,,,,,,,
61,구분,,제출서류,,,,,,,,,,,,,,,,,
61,공통,(1) 지원자 전원,입학원서,,,,,,,,,,,,,,,,,
61,"지원
자격별","(2-1)   「국민기초생활보장법」 제2조 제1호 (수급권자),  
제2호 (수급자)","수급자 증명서 (지원자 기준) 1부
※	서류접수	시작일로부터	7일	이내	발급한	서류만	인정함",,,,,,,,,,,,,,,,,
61,,"(2-2)   「국민기초생활보장법」  제2조  제10호의  차상위
계층에 속하는 자로서 차상위 복지급여 (차상위 자활, 
차상위 장애수당, 차상위 장애인연금부가급여, 차상위 
건강보험본인부담금 경감) 중 하나 이상을 받고 있는 
가구의 학생 또는 차상위계층 확인사업 대상 가구  
(구 우선돌봄 차상위가구)의 학생","① 아래 해당 확인서 (증명서) 1부
-   시·군·구청장 또는 읍·면·동주민센터장이 발급하는 「자활근로자, 장애  
(아동)수당 대상자, 장애인연금 대상자, 차상위계층 확인서」
-   국민건강보험공단 이사장이 발행하는 「차상위 본인부담경감 대상자 
증명서」
※	서류접수	시작일로부터	7일	이내	발급한	서류만	인정함
② 가족관계증명서 (지원자 기준) 1부
③ 주민등록표등본 (지원자 기준) 1부",,,,,,,,,,,,,,,,,
61,,"(2-3)   「한부모가족지원법」 제5조 또는 제5조의2에 따른 
지원대상자","한부모가족증명서 (지원자 기준) 1부
※	서류접수	시작일로부터	7일	이내	발급한	서류만	인정함",,,,,,,,,,,,,,,,,
62,모집단위,,모집인원,설치	학부/학과,,,,,,,,,,,,,,,,
62,인문과학계열,,6,"유학·동양학과, 국어국문학과, 영어영문학과, 프랑스어문학과, 중어중문학과, 
독어독문학과, 러시아어문학과, 한문학과, 사학과, 철학과, 문헌정보학과",,,,,,,,,,,,,,,,
62,사회과학계열,,,"행정학과, 정치외교학과, 미디어커뮤니케이션학과, 사회학과, 사회복지학과, 
심리학과, 소비자학과, 아동·청소년학과, 경제학과, 통계학과",,,,,,,,,,,,,,,,
62,경영학과,,,,,,,,,,,,,,,,,,,
62,자연과학계열,,,"생명과학과, 수학과, 물리학과, 화학과, 식품생명공학과, 
바이오메카트로닉스학과, 융합생명공학과",,,,,,,,,,,,,,,,
62,전자전기공학부,,,,,,,,,,,,,,,,,,,
62,공학계열,,,"화학공학부, 신소재공학부, 기계공학부, 건설환경공학부, 
시스템경영공학과, 나노공학과",,,,,,,,,,,,,,,,
62,소프트웨어학과,,,,,,,,,,,,,,,,,,,
62,사범대학,교육학과,1,,,,,,,,,,,,,,,,,
62,,한문교육과,1,,,,,,,,,,,,,,,,,
62,,수학교육과,1,,,,,,,,,,,,,,,,,
62,,컴퓨터교육과,1,,,,,,,,,,,,,,,,,
62,합계,,10,,,,,,,,,,,,,,,,,
63,전형요소	및	반영비율	(%),학생부 100,,,,,,,,,,,,,,,,,,
63,전형총점,"1,000",,,,,,,,,,,,,,,,,,
63,평가방법,학생부를 종합적으로 정성평가함,,,,,,,,,,,,,,,,,,
63,수능	필수응시영역,없음,,,,,,,,,,,,,,,,,,
63,수능	최저학력기준,,,,,,,,,,,,,,,,,,,
63,선발방법,"지원자격 충족자를 대상으로 학생부평가 총점 순으로 최종합격자 선발
※ 단,   ① 모집단위별 최대 선발가능인원 내에서 통합 선발 (사범대학 제외) 
② 사범대학은 학과별 선발",,,,,,,,,,,,,,,,,,
63,동점자처리방법,학생부평가 우선순위 영역 평가점수 상위자 (부록3 학생부종합전형 서류평가 방법 참고),,,,,,,,,,,,,,,,,,
63,구분,,제출서류,,,,,,,,,,,,,,,,,
63,공통,(1) 지원자 전원,"① 입학원서
② 아래 서류 중 1개 이상 제출 (최근 1개월 이내 발급)
 
- 장애인증명서 1부 
 
- 특수교육 대상자 증명서 (배치 결과통지서 등) 1부
 
-   상이정도가 명시된 국가보훈대상자 (국가유공자 등) 증명서 (지원자 기준) 1부",,,,,,,,,,,,,,,,,
64,모집단위,모집인원,설치	학부/학과,,,,,,,,,,,,,,,,,
64,"AI융합운영
응용 AI 융합학부
산업인공지능","95
95",,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,
64,합계,190,,,,,,,,,,,,,,,,,,
64,구분,세부사항,,,,,,,,,,,,,,,,,,
64,"산업체
적용범위","① 국가·지방자치단체 및 공공단체 (소속 직원의 경우) 
② 「근로기준법」 제11조에 의거 상시근로자 5인 (사업주 포함) 이상 사업체
③ 4대보험 중 1개 이상 가입 사업체 (창업·자영업자 포함)
④   4대보험 가입대상 사업체가 아닌 1차 산업 종사자는 국가·지방자치단체가 발급하는 공적증명서 (농지원부 등본 등)를 통해 확인
되는 경우 인정함
⑤ 4대보험 미가입 영세창업/자영업자는 사업자등록증을 소지하고, 세금 체납 사실이 없는 경우에 한해 인정함",,,,,,,,,,,,,,,,,,
64,"재직기간
산정","① 2026. 3. 1. 기준으로 총 재직기간(4대보험 중 하나 이상에 가입된 기간)이 만 3년 이상 (예정)이어야 함
② 재직기간은 제출한 서류상 (4대보험 내역)으로 증명되는 기간만을 산정함
③ 2개 이상 산업체의 재직기간은 합산하되, 중복되는 기간은 이중으로 합산하지 않음
④ 영세창업, 자영업자의 휴업기간 등 비영업기간은 재직기간 산정에서 제외함
⑤ 병역특례 기간의 산업체 경력 및 재직기간 중 군 의무복무 경력은 재직기간 산정에 포함됨",,,,,,,,,,,,,,,,,,
64,"재직상태
유지","① 지원시점 기준 (원서접수 시작일) 미재직자 (휴직* 또는 휴업 포함)는 지원할 수 없음
 
*군 의무복무를 위한 휴직 중인 자는 지원 가능
② 학기개시일 기준 재직 중이어야 함
③ 재학 중 재직 유지 (단, 이직 등을 위한 일시적 구직기간의 경우 별도의 유예기간 부여)",,,,,,,,,,,,,,,,,,
65,전형요소	및	반영비율	(%),서류 100,,,,,,,,,,,,,,,,,,
65,전형총점,"1,000",,,,,,,,,,,,,,,,,,
65,평가방법,"서류 (학생부, 지원자격 확인자료, 직무기술서 등)를 종합적으로 정성평가함",,,,,,,,,,,,,,,,,,
65,수능	필수응시영역,없음,,,,,,,,,,,,,,,,,,
65,수능	최저학력기준,,,,,,,,,,,,,,,,,,,
65,선발방법,서류평가 취득 총점 순으로 최종합격자를 선발함,,,,,,,,,,,,,,,,,,
65,동점자처리방법,학생부평가 우선순위 영역 평가점수 상위자 (부록3 학생부종합전형 서류평가 방법 참고),,,,,,,,,,,,,,,,,,
65,구분,,제출서류,비고,,,,,,,,,,,,,,,,
65,공 통,필수,입학원서,•  온라인 원서접수 후 출력하여 제출,,,,,,,,,,,,,,,,
65,,,학생부,"•  온라인 제공 동의자: 제출 필요 없음
•  온라인 제공 미동의자/불가자: 학생부 (대입전형용) 온라인 업로드",,,,,,,,,,,,,,,,
65,,,재직/경력증명서,"•  재직기간이 명시된 현 직장에 한함
•  현 직장에서의 재직기간이 3년 이상인 경우 재직증명서, 3년 미만인 경우 재직증명서 및  
경력증명서 제출",,,,,,,,,,,,,,,,
65,,,"4대 보험
가입 확인서","•  재직/경력증명서를 제출한 모든 직장 (산업체)에 관련하여 아래 항목 중 1개 이상 제출
- 국민연금가입증명서 (국민연금공단 발행)
- 건강보험자격취득사실확인서 (국민건강보험공단 발행)
- 고용·산재보험 자격이력내역서 (근로자용, 근로복지공단 발행)
※ 위 4대보험 가입이력이 한 장으로 발급되는 ‘4대 사회보험 가입자 가입내역 확인서’는 제출 불가
- 4대 보험 가입 확인서 제출이 불가한 경우 아래의 대체서류 제출",,,,,,,,,,,,,,,,
65,해 당 자,"해당자
필수",병역 관련 서류,"•  군 의무복무 기간을 포함하여 재직기간이 3년 이상인 재직자 제출
- 전역자: 병적증명서 또는 주민등록초본 (병역사항 기재)
- 휴직 중 복무중인 자:   병적증명서 또는 복무확인서 
(군 복무기간 전체 기재, 산업기능요원만 제출 가능)",,,,,,,,,,,,,,,,
65,,,"4대 보험 미가입 영세창업 
및 자영업 증명서","•  사업자등록증명원 (세무서 발행)
•  납세증명서 (세무서 발행)
•  휴업/폐업 사실 증명원 (해당자)(세무서 발행)",,,,,,,,,,,,,,,,
65,,,"농지원부 등본 등
공적증명서","•  4대보험 가입 대상 사업체가 아닌 농업, 수산업 등의 산업체 종사자는 국가·지방단체가 급하는 
공적증명서 (농지원부 등)를 제출",,,,,,,,,,,,,,,,
65,,선택,"직무기술서 
(별도 제출 없이 온라인 입력)","•  지원자 중 희망자에 한하여 작성
•  작성 희망자는 <서식 4> 「직무기술서」를 활용하여 지정된 양식 및 유의사항에 맞추어 작성 
(온라인 입력, 별도 제출 불필요)",,,,,,,,,,,,,,,,
68,수험번호,,,,모집단위,계열/학부/학과,,,,,,,,,,,,,,
68,졸업	(예정)고등학교,,,,고등학교  졸업	(예정)연도,,,,,,,,,,,,,,,
68,성	 명,,(인),,주민등록번호,-,,,,,,,,,,,,,,
68,지원자격,,,,,,,,,,,,,,,,,,,
68,자격구분,고교졸업 (예정)자로서 다음 중 하나에 해당하는 자,,,,,,,,,,,,,,,,,,
68,"6년
[	
	 ]","농어촌지역 (지방자치법 제3조에 의한 읍·면지역 및 도서·벽지지역 교육진흥법시행규칙 제2조에 의한 지역) 소재에서 
중·고교	전	교육과정	(6년)을	이수하고	해당	기간	중	본인	및	부모	모두가	농어촌지역에서	거주한	자",,,,,,,,,,,,,,,,,,
68,"12년
[	
	 ]","농어촌지역 (지방자치법 제3조에 의한 읍·면지역 및 도서·벽지지역 교육진흥법시행규칙 제2조에 의한 지역) 소재에서 
초·중·고교	전	교육과정	(12년)을	이수하고	해당	기간	중	본인이	농어촌지역에서	거주한	자",,,,,,,,,,,,,,,,,,
68,재학사항,,,,,,,,,,,,,,,,,,,
68,,학교명,,학교소재지,,재학기간,"읍·면지역
소재여부",,,,,,,,,,,,,
68,"초등학교
(12년	 
대상자만)",,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,중학교,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,고등학교,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
68,"위 지원자는 성균관대학교 농어촌학생 지원자격을 충족하는 대상자로서, 지원자격 관련 기재사항 및 제출자료에 
이상이 없음을 확인합니다.
2025년 
 
 월  
 
 
 일
(인)
 
부/모/보호자: 
 
 
 
 
 
 
(직인)
 
 
 
 
 
 
 고등학교장
성균관대학교	총장	귀하",,,,,,,,,,,,,,,,,,,
69,수험번호,,,,모집단위,계열/학부/학과,,,,,,,,,,,,,,
69,졸업	(예정)고등학교,,,,고등학교  졸업	(예정)연도,,,,,,,,,,,,,,,
69,성	 명,,(인),,주민등록번호,-,,,,,,,,,,,,,,
69,지원자격,,,,,,,,,,,,,,,,,,,
69,자격구분,고교졸업 (예정)자로서 다음 중 하나에 해당하는 자,,,,,,,,,,,,,,,,,,
69,"6년
[	
	 ]","「서해 5도 지원 특별법」제15조 및「동법 시행령」제11조에 따른 서해5도 주민의 자녀 중 
서해5도에서	중·고교	전	교육과정	(6년)을	이수하고	해당	기간	중	본인	및	부모	모두가	거주한	자",,,,,,,,,,,,,,,,,,
69,"12년
[	
	 ]","「서해5도 지원 특별법」제15조 및「동법 시행령」제11조에 따른 서해5도 주민의 자녀 중 
서해5도에서	초·중·고교	전	교육과정	(12년)을	이수하고	해당	기간	중	거주한	자",,,,,,,,,,,,,,,,,,
69,재학사항,,,,,,,,,,,,,,,,,,,
69,,학교명,,학교소재지,,재학기간,"읍·면지역
소재여부",,,,,,,,,,,,,
69,"초등학교
(12년	 
대상자만)",,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,중학교,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,고등학교,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,,,,"도 (시) 
 시  (군) 
 읍  (면)",,"년 
 월 
 일 ~  
 
 년 
 월 
 일",,,,,,,,,,,,,,
69,"위 지원자는 성균관대학교 기회균형전형 (서해 5도) 지원자격을 충족하는 대상자로서, 지원자격 관련 기재사항 및 
제출자료에 이상이 없음을 확인합니다.
2025년 
 
 월  
 
 
 일
(인)
 
부/모/보호자: 
 
 
 
 
 
 
(직인)
 
 
 
 
 
 
 고등학교장
성균관대학교	총장	귀하",,,,,,,,,,,,,,,,,,,
70,"1.   본 서식은 반드시 사실에 기초하여 지원자 본인이 작성합니다.
2.   본 서식에 기술된 사항에 대한 사실 확인을 요청할 경우 지원자는 적극 협조하여야 합니다.
3.   활동에 대한 증빙서류를 제출하는 경우, 원본 제출이 원칙이며 사본 제출 시 원본대조필하여야 합니다. 
4.   허위사실 기재, 기타 부정한 사실 등이 발견될 경우, 불합격 처리되며 합격 이후라도 입학이 취소될 수 있습니다.
5.   공인어학성적 및 수학·과학·외국어 교과에 대한 교외 수상실적을 기재할 경우 평가에서 불이익을 받을 수 있으니, 작성을 금지합니다.
	 가.	공인어학성적
영어 (TOEIC, TOEFL, TEPS), 중국어 (HSK), 일본어 (JPT, JLPT), 프랑스어 (DELF, DALF), 독일어 (ZD, TESTDAF, DSH, DSD), 러시아어 (TORFL), 
스페인어 (DELE), 상공회의소한자시험, 한자능력검정, 실용한자, 한자급수자격검정, YBM 상무한검, 한자급수인증시험, 한자자격검정 등
  나.	수학·과학·외국어	교과에	대한	교외	수상실적	(예시)
수학
과학
외국어
•  위에서 열거된 항목 외에도, 대회 명칭에 수학·과학 (물리, 화학, 생물, 지구과학, 천문)·외국어 (영어 등) 교과명이 명시된 학교 외 각종 대회 (경시대회, 올림피아드 
등) 수상실적을 작성했을 경우 “0점”(또는 불합격) 처리
•  ‘교외 수상실적’이란 학교 외 기관이 개최한 대회 수상실적을 의미하며, 학교장의 참가 허락을 받은 교외 수상실적이라도 작성 시 “0점”(또는 불합격) 처리
6.   학교생활기록부 대체 서식에는 고등학교 학교생활기록부에 기재할 수 없는 항목※과 「대입제도 공정성 강화방안」(2019.11.28.)에 따른 
학생부 주요항목 내 변경 사항※은 작성할 수 없고, 어학연수 등 사교육 유발요인이 큰 교외 활동의 경우에도 작성이 제한됩니다. 이를 준수
하지 않았을 경우 평가에서 불이익을 받을 수 있으니, 작성을 금지합니다.
[※	학교생활기록부	기재금지	항목]
가. 각종 공인어학시험 참여사실과 그 성적 및 수상실적
나. 교과·비교과 관련 교외대회 참여사실과 그 성적 및 수상실적 (학교장의 참가 허락을 받아 참여한 각종 교외대회에서의 수상실적도 기재 불가)
다. 교외 기관·단체 (장)등에게 수상한 교외상 (표창장, 감사장, 공로상 등도 기재 불가)
라. 교내·외 인증시험 참여 사실이나 그 성적
마. 모의고사·전국연합학력평가 성적 (원점수, 석차, 석차등급, 백분위 등 성적관련 내용 일체) 및 관련 교내 수상실적 
바. 논문을 학회지 등에 투고 또는 등재하거나 학회 등에서 발표한 사실
사. 도서출간 사실
아. 지식재산권 (특허, 실용신안, 상표 디자인) 출원 또는 등록사실
자. 어학연수, 봉사활동 등 해외 활동실적 및 관련 내용
차. 부모 (친인척 포함)의 사회·경제적 지위 (직종명, 직업명, 직장명, 직위명 등) 암시 내용
카. 장학생·장학금 관련 내용
타. 구체적인 특정 대학명, 기관명 (기구, 단체, 조직 등 포함), 상호명, 강사명 등
파. 자격증 명칭 및 취득사실
* 위 내용은 「2025학년도 학교생활기록부 기재요령 (고등학교)」을 발췌한 내용으로 이하 자세한 사항은 교육부 「2025학년도 학교생활기록부 기재요령 (고등학교)」 중 학교
생활기록부 작성 시 유의사항 참조
[※	「대입제도	공정성	강화방안」에	따른	학생부	주요항목	내	변경	사항]
가. 영재·발명교육 실적 대입 미반영
나. 자율동아리 대입 미반영
다. 청소년단체활동 미기재
라. 개인봉사활동 실적 대입 미반영
마. 독서활동 대입 미반영 
7.  지원자 성명, 출신고교, 부모 (친인척 포함)의 실명을 포함한 사회적·경제적 지위 (직종명, 직업명, 직장명, 직위명 등)를 암시하는 내용을 기재
할 경우, 평가에 불이익을 받을 수 있으니, 작성을 금지합니다.","한국수학올림피아드 (KMO), 한국수학인증시험 (KMC), 온라인 창의수학 경시대회, 도시대항 국제 수학토너먼트, 국제수학올림피아드 (IMO) 등
한국물리올림피아드 (KPHO), 한국화학올림피아드 (KCHO), 한국생물올림피아드 (KBO), 한국천문올림피아드 (KAO), 
한국지구과학올림피아드 (KESO), 한국뇌과학올림피아드, 전국정보과학올림피아드, 국제물리올림피아드, 국제지구과학올림피아드, 
국제생물올림피아드, 국제천문올림피아드, 한국중등과학올림피아드 등
전국 초중고 외국어 (영어, 중국어, 일본어, 프랑스어, 독일어, 러시아어, 스페인어) 경시대회, 
IET 국제영어대회, IEWC 국제영어글쓰기대회, 글로벌 리더십 영어 경연대회, SIFEC 전국영어말하기대회, 국제영어논술대회 등",,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,
70,"<학교생활기록부	대체	서식	작성방법>
1. 활동기간 
 
- 검정고시 출신자: 고등학교 재학 기간에 준하는 기간 중 활동에 참여한 시기
 
- 외국 소재 고등학교 출신자 및 국내 학력인정 외국교육기관 출신자: 고등학교 재학 기간 중 활동에 참여한 시기
2. 활동내용: 고등학교 학교생활기록부 내용에 준하는 활동 (※ 작성 유의사항의 제한 내용 확인)
 
- 활동내용 칸 작성 시 활동 (발행)기관명 기재 금지
3. 작성분량: 1개 활동 당 50자 이내 (각 연번에 1개 활동, 최대 10개 활동 작성 가능)
4. 증빙자료: A4용지 단면 기준 총 20페이지 이내 제출 가능 (축소/양면 복사 금지)",,,,,,,,,,,,,,,,,,,
71,학력정보,□   검정고시 출신자,합격지역,,"합격일
년 
 
  월 
 
  일",,,,,,,,,,,,,,,
71,,"□   외국 소재 고등학교  
출신자 및 국내  
학력인정  
외국교육기관 출신자",1,소재국가,,,,,,,,,,,,,,,,
71,,,,입학일,"년 
 
  월 
 
  일
졸업 (예정)일 
년 
 
  월 
 
  일",,,,,,,,,,,,,,,
71,,,,학교명,,,,,,,,,,,,,,,,
71,,,2,소재국가,,,,,,,,,,,,,,,,
71,,,,입학일,"년 
 
  월 
 
  일
전출일 
년 
 
  월 
 
  일",,,,,,,,,,,,,,,
71,,,,학교명,,,,,,,,,,,,,,,,
71,,,3,소재국가,,,,,,,,,,,,,,,,
71,,,,입학일,"년 
 
  월 
 
  일
전출일 
년 
 
  월 
 
  일",,,,,,,,,,,,,,,
71,,,,학교명,,,,,,,,,,,,,,,,
71,연번,활동명,"활동기간
(	년	월	일	~		년	월	일)","활동내용
(50자	이내)",활동	(발행)기관,,,,,,,,,,,,,,,
71,1,,,,,,,,,,,,,,,,,,,
71,2,,,,,,,,,,,,,,,,,,,
71,3,,,,,,,,,,,,,,,,,,,
71,4,,,,,,,,,,,,,,,,,,,
71,5,,,,,,,,,,,,,,,,,,,
71,6,,,,,,,,,,,,,,,,,,,
71,7,,,,,,,,,,,,,,,,,,,
71,8,,,,,,,,,,,,,,,,,,,
71,9,,,,,,,,,,,,,,,,,,,
71,10,,,,,,,,,,,,,,,,,,,
71,"본인은 학교생활기록부 대체 서식 작성에 관한 유의사항을 숙지하였으며, 
유의사항 위반에 따른 조치에 대해서 이의를 제기하지 않겠습니다. (동의 □)
2025년    월    일
지원자:  
 
 
 
 
 
 
 
 (인)
성균관대학교	총장	귀하",,,,,,,,,,,,,,,,,,,
