54,,,,,농구,"가드 2명, 포워드 1명, 센터 1명
계: 4명",,,,,,,
54,,,,,"아이스
하키","FW 5명, DF 2명, GK 1명
계: 8명",,,,,,,
54,,,,,,,,,,,,,
55,모집단위,구분,전형요소별 반영비율,동점자 선발 기준,,,,,,,,,
55,디자인조형학부,1단계,"서류  100%
※  학교폭력  조치사항  반영 :
서류평가에서  정성평가로  반영함","모집인원의  5배수  선발하며 
동점자는  모두 선발",,,,,,,,,
55,,2단계,1단계  성적  60%  ＋  면접  40%,"동점자  발생  시  1단계  성적  우수자  순으로 
선발(1단계  성적이  동일한  경우  모두  선발)",,,,,,,,,
55,체육교육과,1단계,"서류(경기실적)  70%  +  학생부(교과) 
25%  +  학생부(출결)  5%
※  학교폭력  가해학생  조치사항 
해당자는  부적격  처리함","- 포지션별  모집인원의  5배수  선발하며  동점자는 
모두  선발",,,,,,,,,
55,,2단계,1단계  성적  70% ＋ 면접 30%,"동점자  발생  시  면접평가  성적  우수자  순으로  선발
(면접평가  성적이 동일한  경우 모두  선발)",,,,,,,,,
55,성취도 (3단계 평가),A,B,C,,,,,,,,,
55,성취도 (5단계 평가),A,B,C,"D
E",,,,,,,,
55,조정  석차등급,1,2,3,"4
5",,,,,,,,
56,모집단위,내용,,,,,,,,,,,
56,디자인조형학부,"창의활동보고서를 포함한 지원자의 제출서류와 고교 재학 중의 활동 경험 관련 질문에 대한 답변을 토대로 
융합사고력과 전공적합성 등을 종합적으로 평가함",,,,,,,,,,,
56,체육교육과,"경기실적서류를 포함한 지원자의 제출서류와 활동 경험을 바탕으로 체육활동우수성, 전공적합성, 인성 등 
미래 체육을 이끌어갈 지도자로서의 기본 소양 등을 종합적으로 평가함",,,,,,,,,,,
56,모집단위,일자,장소,,,,,,,,,,
56,디자인조형학부,10.25.(토),서울캠퍼스,,,,,,,,,,
56,체육교육과,11.07.(금)~11.08.(토),,,,,,,,,,,
57,지원자 구분,제출서류,제출구분,상세,제출방법,,,,,,,,
57,"국내고등학교
단독이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 시·도교육청
으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
57,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
57,"국외고등학교
단독이수
졸업(예정)자","국외고등학교
성적증명서
졸업(예정)증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만
인정함
·국외고등학교의성적체계자료를성적증명서와
함께제출해야함(성적증명서에  기재된  경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
57,,School Profile,선택,"지원자가 다닌 고등학교에서 발행하는 것으로 
학교의 규모, 특성, 진학률 등을 판단할 수 있는
자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
57,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록조회기간의시작일은 국외고등학교 
입학일을 포함해야 함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
57,"국내외고등학교
혼합이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 
시·도교육청으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
57,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
57,,"국외고등학교
성적증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만
인정함
· 국외고등학교의 성적체계자료를 성적증명서와
함께 제출해야 함(성적증명서에 기재된 경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
57,,School Profile,선택,"지원자가 다닌 고등학교에서 발행하는 것으로 
학교의 규모, 특성, 진학률 등을 판단할 수 있는
자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
57,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록 조회기간의 시작일은 국외고등학교 
입학일을포함해야함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
58,지원자 구분,제출서류,제출구분,상세,제출방법,,,,,,,,
58,검정고시,"합격증명서 및
성적증명서",필수,"· 온라인 제공 가능자
  - www.neis.go.kr 에서 신청 한 자","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
58,,,,"· 온라인 제공 불가능자
  - 검정고시 합격증명서 및 성적증명서 
각 1부 (PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
58,,"검정고시활동증빙
서류",선택,"※  ‘학교생활기록부  기재항목’에  해당하는 
내용에  한해  검정고시  합격일로부터  과거 
3년 이내의 활동증빙서류를 제출할 수 있음","원서접수 시  
제출기한 내에 업로드",,,,,,,,
58,제출서류,"제출
구분",제출방법,비고,,,,,,,,,
58,"창의활동보고서
목록표",필수,"제출기한 내
온라인 업로드","·  창의활동보고서목록표와  창의활동보고서를 모두  온라인으로  입력하여  제출
·  창의활동보고서  입력  및  수정기간:  09.08.(월) 10:00 ～ 09.10.(수) 19:00
·  창의활동보고서는  최대 8개 이내의  활동 입력  가능
※ 창의활동보고서 제출 규칙은 82쪽 ‘창의활동보고서’  참조",,,,,,,,,
58,창의활동보고서,,,,,,,,,,,,
58,제출서류,,"제출
구분",제출방법,비고,,,,,,,,
58,경기실적서류목록표,,"해당자
필수","제출기한 내
등기우편 제출","·  경기실적서류목록을  온라인 입력  후  출력하여                     
  경기실적서류와  함께  등기우편으로  제출해야  함
·  경기실적서류목록표  입력  및  수정기간: 
   09.08.(월) 10:00 ～ 09.10.(수) 19:00",,,,,,,,
58,"경기
실적
서류",경기실적증명서,,"제출기한 내
등기우편 제출","대한체육회 인터넷경기실적발급시스템에서 발행
※ 축구 경기실적증명서는 대한축구협회에서만 발급",,,,,,,,
58,,경기출전 기록표,,,(경기 단체 발행) 각 1부,,,,,,,,
58,,"국가대표, 청소년 대표 확인서",,,,,,,,,,,
58,,"각종 참가대회 개인 수상경력 
상장사본",,,,,,,,,,,
58,"국외 개최 국제대회 참가 예정자
추가 제출서류
※ 86쪽 ‘국제대회 출전 확인서’ 참조",,해당자,"제출기한 내
등기우편 제출","국가대표(청소년대표)로서 국외개최 국제대회 참가로 인하여 
면접고사 당일 참석이 불가능한 지원자에 한함
· 국제대회 출전 확인서(본 대학교 양식) 1부
· 국제대회 참가 입증 서류(경기 단체 발행) 1부
· 제출기간:  10.17.(금)까지  입학처  도착분까지  유효",,,,,,,,
60,구분,,일시,,비고,,,,,,,,
60,원서접수,,09.08.(월) 10:00 ～ 09.10.(수) 17:00,,"· 입학처 홈페이지(oku.korea.ac.kr)
· 인터넷으로만 접수하므로 사진파일을 미리 준비해야 함",,,,,,,,
60,"서류제출
(해당자에 
한함)",온라인,09.08.(월) 10:00 ～ 09.10.(수) 19:00,,"· 입학처 홈페이지
· PDF파일로 업로드
※ 단, 디자인조형학부 창의활동보고서는 ‘62~63쪽’의 
‘온라인 서류제출 안내‘를 참고하여 제출",,,,,,,,
60,,등기우편,국내,"09.11.(목)
우체국 접수(등기우편)까지 유효","· 우편접수는 등기우편만 가능함(방문접수 불가) 
· (02841) 서울특별시 성북구 안암로 145 고려대학교 라이시
움 입학처 “특기자전형” 담당자
※ 체육교육과 추가 제출서류는 등기우편 제출 필수 (온라인 
제출 불가)",,,,,,,,
60,,,국외,"09.12.(금)
입학처 도착 분까지 유효",,,,,,,,,
60,"제출서류도착 확인
(해당자에 한함)",,09.29.(월) 10:00,,입학처 홈페이지,,,,,,,,
60,"1단계 
합격자발표","디자인조형학부,
체육교육과",10.17.(금) 17:00,,입학처 홈페이지,,,,,,,,
60,면접고사,디자인조형학부,10.25.(토),,"· 고사 장소 및 시간은 10.21.(화)  입학처 홈페이지에 공지함
· 본 전형은 대면 면접으로 진행되며, 관련 세부사항은 62쪽 
‘면접평가 안내’ 참조",,,,,,,,
60,,체육교육과,11.07.(금)~11.08.(토),,"· 고사 장소 및 시간은 11.04.(화)  입학처 홈페이지에 공지함
· 본 전형은 대면 면접으로 진행되며, 관련 세부사항은 62쪽 
‘면접평가 안내’ 참조",,,,,,,,
60,"최종합격자
발표","디자인조형학부,
체육교육과",12.12.(금) 17:00,,"· 입학처 홈페이지
· 개별 통지하지 않음
· 입학허가통지서 등 기타 유인물은 입학처 홈페이지에서 
합격자 조회 시 출력 가능함",,,,,,,,
60,합격자 등록,,"12.15.(월) 10:00 
～ 12.17.(수) 14:00까지",,12쪽 ‘합격자 등록’ 참조,,,,,,,,
60,미등록 충원,,"12.17.(수) 21:00 
～ 12.22.(월) 18:00까지",,"12쪽 ‘미등록 충원 및 추가합격자 등록’ 참조
※ 단, 특기자전형(체육교육과)는 5차 충원 없음",,,,,,,,
61,전형 구분,필수 제출,선택 제출,,,,,,,,,,
61,학교추천전형,· 학교생활기록부(대입전형용),-,,,,,,,,,,
61,학업우수전형,"· 학교생활기록부(대입전형용)
· 국외고  및  검정고시  해당자 관련  서류
(해당자  필수)","· 검정고시 합격자 활동증빙서류
  (고른기회전형-농어촌학생 제외)",,,,,,,,,,
61,계열적합전형,,,,,,,,,,,,
61,고른기회전형,,,,,,,,,,,,
61,다문화전형,,,,,,,,,,,,
61,사이버국방전형,,,,,,,,,,,,
61,논술전형,,,,,,,,,,,,
61,재직자전형,,-,,,,,,,,,,
61,특기자전형,"· 학교생활기록부(대입전형용)
· 국외고  및  검정고시  해당자 관련  서류
(해당자  필수)
· 디자인조형학부 창의활동보고서
· 체육교육과 경기실적 관련서류(해당자 필수)",· 검정고시  합격자 활동증빙서류,,,,,,,,,,
62,평가역량,정의,평가요소,세부내용,,,,,,,,,
62,학업역량,"대학  교육을  충실히 이수하는데
필요한 수학  능력",학업성취도,전반적인  교과의 성취수준,,,,,,,,,
62,,,학업의지,학업을  수행하고 학습해  나가려는  노력,,,,,,,,,
62,,,기타  요소,상기  외  ‘학업역량’에  부합하는  기타  요소,,,,,,,,,
62,"교과이수
충실도","지원  계열과  관련된 과목 
선택의 적절성  및  학업  수행의 
충실도",계열  관련  교과  이수 지원  계열 수학에  필요한  교과의  이수  정도,,,,,,,,,,
62,,,학업충실도,교과  수업 활동에  참여하는  태도,,,,,,,,,
62,,,기타  요소,상기  외  ‘교과이수충실도’에  부합하는  기타요소,,,,,,,,,
62,"자기계발
역량","관심분야에서 스스로  성장할  수 
있는  능력",계열  관련  역량,계열  관련 탐색  노력과 준비  정도,,,,,,,,,
62,,,탐구력,주어진  문제에  대해  깊고  폭넓게  탐구할  수  있는 능력,,,,,,,,,
62,,,기타  요소,상기  외  ‘자기계발역량’에  부합하는 기타  요소,,,,,,,,,
62,공동체역량,"공동체의  구성원으로서  필요한 
바람직한  사고와  행동",규칙준수,공동체  내의  규칙·규정을  준수하는  태도,,,,,,,,,
62,,,나눔과  배려,타인을  위하여  나누어  주고자 하는  태도와 행동,,,,,,,,,
62,,,리더십,"공동체의  목표  달성을  위해  구성원들의  상호작용을 
이끌어가는  능력",,,,,,,,,
62,,,기타  요소,"상기  외  학교폭력가해  여부  등  ‘공동체역량’에  부합하는 
기타  요소",,,,,,,,,
62,창의성,"자발적 동기에  의한 
성취를 기반으로  하는 
독창적이고  창의적인 
디자인 사고",독창성,"아이디어의  관점과  접근방법에  있어서의  창의적 
역량",,,,,,,,,
62,,,성실성,"전공에  대한  관심과  의지  및  이에  대한  자발적 
실천  능력",,,,,,,,,
62,,,표현력,"아이디어의  가시화를  위한  개념  전달  및  감각적 
표현  능력",,,,,,,,,
62,,,논리성,의도와  개념  전개의  타당성과 합리성,,,,,,,,,
62,평가역량,"학교
추천
전형","학업
우수
전형","계열
적합
전형","고른
기회
전형","다문화
전형","재직자
전형","사이버
국방
전형","특기자전형
(디자인조형학부)",,,,
62,학업역량,-,50%,40%,50%,50%,50%,50%,20%,,,,
62,교과이수충실도,70%,-,-,-,-,-,-,-,,,,
62,자기계발역량,-,30%,40%,30%,30%,30%,30%,40%,,,,
62,공동체역량,30%,20%,20%,20%,20%,20%,20%,20%,,,,
62,창의성,-,-,-,-,-,-,-,20%,,,,
63,전형 구분,,준비시간,면접시간,면접유형,진행방식,장소,,,,,,
63,학생부종합,계열적합전형※,21분,7분,제시문  기반  면접,대면  면접,서울캠퍼스,,,,,,
63,,고른기회전형,12분,6분,,,,,,,,,
63,,다문화전형,12분,6분,,,,,,,,,
63,,재직자전형,12분,6분,,,,,,,,,
63,,사이버국방전형,없음,6분,제출서류  기반  면접,,,,,,,,
63,"실기/실적
(특기자전형)",디자인조형학부,없음,6분,제출서류  기반  면접,,,,,,,,
63,,체육교육과,없음,2분,,,,,,,,,
63,전형  구분,,준비시간,면접시간,면접유형,진행방식,장소,,,,,,
63,학생부종합,"계열적합전형
(의과대학)",21분,7분,제시문  기반 면접,대면  면접,서울캠퍼스,,,,,,
63,,,없음,8분,인·적성  면접  I,,,,,,,,
63,,,없음,8분,인·적성  면접 II,,,,,,,,
63,진행방식,진행  절차,평가점수  부여  방법,,,,,,,,,,
63,대면  면접,"가.  수험생은  지정된  면접고사일에 사전  안내된 고사실로 
      입실(가번호 부여)
나.  2명  이상의  면접위원과  대면 면접  진행
다.  면접 완료  후  지원자는  퇴실  및  귀가","6점  척도를  이용하여  평가
※ 매우  우수(A+)  -  우수(A)  - 보통(B) 
   -  미흡(C)  -  매우  미흡(D)  -  부적격(F)",,,,,,,,,,
64,전형구분,,평가내용,"평가 
요소","반영
비율",정의,,,,,,,
64,"-  계열적합전형
-  고른기회전형
- 다문화전형
-  재직자전형",,"제시문  관련 질문에  대한 
답변을  토대로  분석력, 
적용력,  종합적 사고력 
등을  종합적으로  평가
(단,  필요시 학생부에 
기재된  내용을  확인할  수 
있음)",분석력,20%,"제시문의  주제와  내용을 이해하고  제시문  사이의 
연계성을  파악하는  능력",,,,,,,
64,,,,적용력,30%,"제시문에  나타난  정보를 주어진  문제에  구체적 
으로 적용할  수  있는  능력",,,,,,,
64,,,,"종합적
사고력",40%,"주어진  정보를  논리적으로  통합하여  문제를
해결하는  능력",,,,,,,
64,,,,면접태도,10%,"의사표현  방식과  면접에 임하는  전반적인  태도의 
적절성",,,,,,,
64,- 사이버국방전형,,"지원자의  고교재학 중의 
활동  경험  관련  질문에 
대한  답변을 토대로 
자기계발의지  및 
전공적합성  등을 
종합적으로  평가","자기계발
의지",40%,"자기 주도적으로  구체적인  목표와  계획을  세우고 
이를 끝까지  완수해  내려는  자세",,,,,,,
64,,,,"전공
적합성",40%,"지원 전공에  관심을  두고  관련 활동을  수행해  온 
정도 및  지원  전공의  특성을  이해하고  있는 정도",,,,,,,
64,,,,면접태도,20%,"의사표현  방식과  면접에 임하는  전반적인  태도의 
적절성",,,,,,,
64,특 기 자 전 형,디자인조형학부,"창의활동보고서를  포함한 
지원자의  제출서류와  고교 
재학  중의  활동  경험을 
바탕으로  융합사고력과   
전공적합성  등을  종합적
으로  평가","융합
사고력",40%,"인문,  수학,  과학,  공학  등 다양한  분야의  지식을 
디자인조형 분야와  융합할  수  있는  능력",,,,,,,
64,,,,"전공
적합성",40%,"지원 전공에  관심을  두고  관련 활동을  수행해  온
정도 및  지원  전공의  특성을  이해하고  있는 정도",,,,,,,
64,,,,면접태도,20%,"의사표현  방식과  면접에 임하는  전반적인  태도의 
적절성",,,,,,,
64,,체육교육과,"경기실적서류를  포함한 
지원자의  제출서류와  활동
경험을  바탕으로  체육활동
우수성,  전공적합성,  인성 
등  미래  체육을  이끌어갈 
지도자로서의  기본 소양 
등을  종합적으로  평가","체육
전문성",50%,"종목에  대한  이해 및  팀 포지션(팀  기여도)에 
대한 적합도",,,,,,,
64,,,,"발전
가능성",25%,향후 운동계획의  구체성과  성장가능성,,,,,,,
64,,,,"지도자
소양",25%,"인성 및  태도, 지도자의  잠재적  가능성",,,,,,,
65,전형구분,계열  공통,계열,교과(군),교육과정  과목명,비고,,,,,,,
65,"-  계열적합전형
-  고른기회전형
-  다문화전형
-  재직자전형","국어,  수학, 
영어,
통합사회, 
통합과학,
과학탐구실험, 
한국사",인문,국어,"독서,  문학,  화법과  작문,  언어와  매체","※  2026학년도 
수능  출제범위 
내  타  교과(군)의 
내용이  포함될 
수 있음",,,,,,,
65,,,,"사회
(역사,  도덕 
포함)","한국지리,  세계지리,  세계사,  동아시아사, 
경제, 정치와  법,  사회문화,  생활과  윤리, 
윤리와  사상",,,,,,,,
65,,,,수학,"수학Ⅰ,  수학Ⅱ,  확률과 통계",,,,,,,,
65,,,자연,수학,"수학Ⅰ, 수학Ⅱ,  미적분,  확률과  통계, 
기하",,,,,,,,
65,,,,과학,"물리Ⅰ,  물리Ⅱ,  화학Ⅰ,  화학Ⅱ, 
생명과학Ⅰ,  생명과학Ⅱ,  지구과학Ⅰ, 
지구과학Ⅱ",,,,,,,,
65,전형구분,모집단위,평가  요소,"반영
비율",정의,,,,,,,,
65,계열적합전형,의과대학,전공적합성,20%,"의학을  전공하는데 필요한  자질,  잠재역량  등",,,,,,,,
65,,,종합적  사고력,30%,"주어진  정보에  대한  분석력, 문제해결  능력",,,,,,,,
65,,,인성,40%,"의사로서의  윤리의식  및  가치관,  환자와의 
공감능력",,,,,,,,
65,,,면접태도,10%,의사소통  능력과  면접  태도의  적절성,,,,,,,,
66,전형 구분,전형료,"1단계 불합격자
전형료 반환금",비 고,,,,,,,,,
66,학교추천전형,"95,000원",-,일괄,,,,,,,,,
66,학업우수전형,"95,000원",-,일괄,,,,,,,,,
66,"계열적합전형,  다문화전형","105,000원","30,000원",단계별,,,,,,,,,
66,고른기회전형(농어촌학생),"60,000원","20,000원",단계별,,,,,,,,,
66,"고른기회전형(사회배려자,  국가보훈대상자, 자립지원대상아동)",면제,-,단계별,,,,,,,,,
66,재직자전형,"60,000원","20,000원",단계별,,,,,,,,,
66,사이버국방전형,"120,000원","30,000원",단계별,,,,,,,,,
66,논술전형,"65,000원",-,일괄,,,,,,,,,
66,특기자전형,"120,000원","30,000원",단계별,,,,,,,,,
66,해당자,해당자별 제출서류,,,,,,,,,,,
66,국민기초생활보장  수급자,국민기초생활수급자  증명서(지원자  기준) 1부,,,,,,,,,,,
66,차상위복지급여  수급자,"차상위계층  확인서(지원자  기준)  1부
·  단,  지원자  기준으로  발급받을  수  없는  경우  추가  제출서류
    -  주민등록표등본  1부
    -  가족관계증명서  1부",,,,,,,,,,,
66,교육지원  국가보훈대상자,대학입학특별전형대상자증명서(지원자  기준)  1부,,,,,,,,,,,
66,한부모가족,"한부모가족증명서(지원자기준)  1부
·  단,  지원자  기준으로  발급받을  수  없는  경우  추가  제출서류
    -  주민등록표등본  1부
    -  가족관계증명서  1부",,,,,,,,,,,
67,제출서류,"제출
구분",제출방법,비고,,,,,,,,,
67,국외고등학교조사표,필수,온라인,"· 본 대학교 소정 양식으로 국외 고등학교 정보를 기록하는 서류
· 일괄 출력하므로 지원자가 별도 제출할 필요 없음
· 입력 및 수정기간: 09.08.(월) 10:00  ～  09.10.(수) 19:00
    (최종제출이  이루어진  후에는 수정이  불가능함)",,,,,,,,,
67,"국외고등학교
성적증명서
졸업(예정)증명서",필수,온라인,"· 성적증명서에는 재학기간, 학기가 명시되어 있어야 함
· 조기졸업, 월반, 성적 및 재학 기록 폐기 등 특이한 사유가 있을 시에는 해당 
학교에서 반드시 사유서를 발급받아 제출해야 함
· 국외고등학교의 성적 체계 자료를 성적증명서와 함께 제출해야 함
(성적증명서에 기재된 경우에는 별도 제출할 필요 없음)
· 재학한 학교에서 공식적으로 발행한 증명서만 인정함",,,,,,,,,
67,"국외고등학교 
School Profile","해당자
선택",,"· 지원자가 다닌 고등학교에서 발행하는 것으로 학교의 규모, 특성, 진학률 등을 
판단할 수 있는 자료",,,,,,,,,
67,출입국사실증명서,필수,온라인,"· 출입국관리사무소 발급
※ 기록 조회 기간의 시작일은 국외고등학교 입학일을 포함해야 함",,,,,,,,,
67,학교생활기록부,"해당자
필수",온라인,"국내고등학교 
학교생활기록부(대입전형용) 사본 1부를 온라인 서류
일부과정 이수자
제출 기한 내에 업로드 필수",,,,,,,,,
68,모집단위,제출서류,"제출
제출방법
구분",,비고,,,,,,,,
68,"디자인
조형학부","창의활동보고서
목록표",필수,온라인,"· 창의활동보고서목록표 및 창의활동보고서 입력 및 수정기간 : 
09.08.(월)  10:00 ～  09.10.(수) 19:00
· 8개 활동 이내
※  69쪽 ‘창의활동보고서  온라인  서류제출  안내’  참조",,,,,,,,
68,,창의활동보고서,,,,,,,,,,,
68,체육교육과,"경기실적서류
목록표","해당자
필수",등기우편,"· 경기실적서류목록표는 반드시 제출
· 경기실적서류목록표 입력 및 수정기간: 
  09.08.(월)  10:00  ～ 09.10.(수) 19:00",,,,,,,,
68,,경기실적서류,,,"· 매수제한 없음
· 경기실적서류목록을  온라인  입력  후  출력하여  경기실적서류와 
함께  제출해야  함",,,,,,,,
68,,"국외 개최 
국제대회 참가 
예정자 추가 
제출서류",해당자,등기우편,"국가대표(청소년대표)로서 국외개최 국제대회 참가로 인하여 
면접고사 당일 참석이 불가능한 지원자에 한함
· 국제대회 출전 확인서(본 대학교 양식) 1부
· 국제대회 참가 입증 서류(경기 단체 발행) 1부
· 제출기간:  10.14.(화)  우체국  접수(등기우편)까지  유효
※ 86쪽 ‘국제대회 출전확인서’ 참조",,,,,,,,
70,전형,대상자,대상서류,,,,,,,,,,
70,특기자전형,디자인조형학부 지원자,창의활동보고서(창의활동보고서목록표 포함)만을  대상으로  함,,,,,,,,,,
72,구분,건강체력항목(평가 반영),운동체력항목(평가 미반영),,,,,,,,,,
72,항목,"·  근력(악력)
·  유연성(윗몸앞으로  굽히기)
·  근지구력(교차  윗몸일으키기)★
·  심폐지구력(택1:  왕복오래달리기, 스텝검사)","·  민첩성
·  순발력
※ 18세  이하(청소년기)의  경우  눈-손  협응력  추가",,,,,,,,,,
73,구분,합격기준,,,,,,,,,,,
73,질병·심신장애  신체등위,3급 이내,,,,,,,,,,,
73,신장·체중 신체등위(BMI),"2급 이내
(3급자는 심의위원회 심의 후 합·불 판정)",,,,,,,,,,,
73,구분,(군 면접평가)대면 면접,,,,,,,,,,,
73,,"1면접(배점 : 100점)
(개인  발표  /  집단토론)","2면접(합·불)
(개별  인성/자질)",,,,,,,,,,
73,평가요소,"· 군  기본자세            · 리더십/상황판단
· 국가관/안보관
· 이해력/판단력         · 표현력/논리성","· 인성,  자질평가
· 온라인 인성검사
   (MMPI-II)  결과  참조",,,,,,,,,,
74,전  형,,구  분,서류 양식 및 안내사항,위치(쪽),,,,,,,,
74,모든  전형,,해당자,학교생활기록부  수정확인요청서,74,,,,,,,,
74,,,해당자,개인정보  변경확인요청서,75,,,,,,,,
74,,,해당자,번역확인서,76,,,,,,,,
74,"학업우수전형,  계열적합전형",,해당자,검정고시  합격자  활동증빙서류목록표,77~79,,,,,,,,
74,,,해당자,국외고등학교 조사표,80,,,,,,,,
74,사이버국방전형,,해당자,검정고시  합격자  활동증빙서류목록표,77~79,,,,,,,,
74,,,해당자,국외고등학교 조사표,80,,,,,,,,
74,,,필수,사이버국방학과  지원자  각종  제출서류(군양식),87~89,,,,,,,,
74,"고른기회전형
(국가보훈대상자,  사회배려자, 
자립지원대상자),  다문화전형",,해당자,검정고시  합격자  활동증빙서류목록표,77~79,,,,,,,,
74,,,해당자,국외고등학교 조사표,80,,,,,,,,
74,고른기회전형(농어촌학생),,필수,농어촌학생  확인서,81,,,,,,,,
74,특기자전형,공   통,해당자,검정고시  합격자  활동증빙서류목록표,77~79,,,,,,,,
74,,,해당자,국외고등학교 조사표,80,,,,,,,,
74,,디자인조형학부,필수,"창의활동보고서목록표,  창의활동보고서",84,,,,,,,,
74,,체육교육과,필수,경기실적서류목록표,85,,,,,,,,
74,,,해당자,국제대회  출전  확인서,86,,,,,,,,
75,지원 전형,,모집단위,,,,,,,,,,
75,수험번호,,성명,(서명),,,,,,,,,
75,연락처(집),,연락처(휴대전화),,,,,,,,,,
75,고등학교,고등학교            년         월 졸업(예정),,,,,,,,,,,
75,학교생활기록부 항목,내용,,,,,,,,,,,
75,,,,,,,,,,,,,
76,지원 전형,,모집단위,,,,,,,,,,
76,수험번호,,성명,(서명),,,,,,,,,
76,연락처(집),,연락처(휴대전화),,,,,,,,,,
76,고등학교,고등학교            년         월 졸업(예정),,,,,,,,,,,
76,구분,원서접수 시 기재사항,학교생활기록부,대학수학능력시험 성적표,,,,,,,,,
76,성명,,,,,,,,,,,,
76,주민등록번호,,,,,,,,,,,,
76,불일치 사유,,,,,,,,,,,,
77,지원 전형,,모집단위,,,,,,,,,,
77,수험번호,,성명,(서명),,,,,,,,,
77,연번,서류명,원본의 언어※,발행기관,총 쪽수,,,,,,,,
77,1,,,,,,,,,,,,
77,2,,,,,,,,,,,,
77,3,,,,,,,,,,,,
77,4,,,,,,,,,,,,
77,5,,,,,,,,,,,,
79,"12.  교육부  ‘고등학교 2025학년도  학교생활기록부  기재요령’에  근거하여  다음의  사항은  작성  및  제출을 금지합니다. 
13.  다음의  사항을 기재할  경우 서류평가에서  “0점”(불합격)  처리됩니다.
    가.  공인어학성적
영어(TOEIC,  TOEFL,  TEPS),  중국어(HSK),  일본어(JPT,  JLPT),  프랑스어(DELF,  DALF),  독일어(ZD,  TESTDAF,  DSH,  DSD), 
러시아어(TORFL),  스페인어(DELE),  상공회의소한자시험,  한자능력검정,  실용한자,  한자급수자격검정, YBM  상무한검, 
한자급수인증시험, 한자자격검정  등
    나.  수학・과학・외국어  교과에  대한  교외  수상실적
* 위에서 열거된 항목 외에도, 대회 명칭에 수학·과학(물리, 화학, 생물, 지구과학, 천문)·외국어(영어 등) 교과명이 명시된 학교 외
각종 대회(경시대회, 올림피아드 등) 수상실적을 작성했을 경우 “0점”(또는 불합격) 처리
  ** ‘교외 수상실적’이란 학교 외 기관이 개최한 대회 수상실적을 의미하며, 학교장의 참가 허락을 받은 교외 수상실적이라도 작성 시  
“0점”(또는 불합격) 처리",,,,,,,,,,,,
79,,,"1) 각종  공인어학시험  참여  사실과  그  성적  및  수상실적
2)  교과ㆍ비교과  관련  교외대회  참여  사실과  그  성적  및  수상실적
       (학교장의  참가  허락을  받아  참여한  각종  교외대회에서의 수상실적도  기재  불가)
3)  교외  기관ㆍ단체(장)  등에게  수상한 교외상(표창장,  감사장,  공로상  등도  기재  불가)
4)  교내ㆍ외  인증시험  참여  사실이나  그  성적
5)  모의고사ㆍ전국연합학력평가  성적(원점수, 석차,  석차등급,  백분위  등  성적관련  내용  일체)  및  관련  교내 
       수상실적
6)  논문을  학회지  등에  투고  또는  등재하거나 학회  등에서 발표한  사실
7)  도서출간  사실
8)  지식재산권(특허,  실용신안,  상표  디자인) 출원  또는  등록사실
9)  어학연수,  봉사활동 등  해외  활동실적  및  관련  내용
10)  부모(친인척  포함)의  사회ㆍ경제적  지위(직종명,  직업명,  직장명,  직위명  등)  암시  내용
11)  장학생ㆍ장학금  관련  내용
12)  구체적인  특정  대학명, 기관명(기구,  단체,  조직  등 포함.  단,  교육관련기관이  경우 기관명  입력 가능), 
         상호명,  강사명  등
13)  교내대회  참여사실과  그  성적  및 수상실적
14)  자격증 명칭  및  취득사실
15)  K-MOOC,  MOOC,  KOCW
16)  자율탐구활동으로 작성한  연구보고서(소논문) 관련  사항 일체는  기재할 수 없으며, 탐구보고서  등으로 편법적 기재  금지
17)  영재·발명교육  실적,  자율동아리,  청소년단체활동,  개인봉사활동 실적,  독서활동",,,,,,,,,,
79,,,,,,,,,,,,,
