3,"전형
구분",,"교과우수
농어촌
61,■ 미디어대학,02-3290-1403,,,,,,,,,,,,,,
61,미디어학부,,,,,,,,,,,,,,,
61,글로벌엔터테인먼트학부,,,,,,,,,,,,,,,
61,■ 보건과학대학,02-3290-5670,,,,,,,,,,,,,,
61,바이오의공학부,,,,,,,,,,,,,,,
61,바이오시스템의과학부,,,,,,,,,,,,,,,
61,보건환경융합과학부,,,,,,,,,,,,,,,
61,보건정책관리학부,,,,,,,,,,,,,,,
61,■ 자유전공학부,02-3290-1415,,,,,,,,,,,,,,
61,■ 스마트보안학부,02-3290-4250,,,,,,,,,,,,,,
61,스마트보안학부,,,,,,,,,,,,,,,
61,사이버국방학과,02-3290-4253,,,,,,,,,,,,,,
61,■ 심리학부,02-3290-2060,,,,,,,,,,,,,,
61,■ 스마트모빌리티학부,02-3290-4465,,,,,,,,,,,,,,
61,■ 학부대학,02-3290-1591,,,,,,,,,,,,,,
62,"부서
연락처
업무",,,,,,,,,,,,,,,
62,국제어학원 외국어센터,02-3290-1454,신입생 영어능력평가고사,,,,,,,,,,,,,
62,,02-3290-1455,신입생 어학강좌,,,,,,,,,,,,,
62,"직영
안암학사행정팀
민자","02-3290-1552
02-3290-1553/9684(입사상담)","기숙사 선발, 입사",,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,
62,학사팀,02-3290-2734~6,"학적, 수업, 다전공",,,,,,,,,,,,,
62,재정팀,02-3290-1187,등록금,,,,,,,,,,,,,
62,의료원재무팀(의과대학),02-2286-1031,,,,,,,,,,,,,,
62,중앙도서관 인포메이션 센터,"02-3290-1486, 1492",도서관 출입 및 자료 열람,,,,,,,,,,,,,
62,학생지원팀,02-3290-1571～2,"보건비, 의료공제비",,,,,,,,,,,,,
62,,02-3290-1573,의료공제비,,,,,,,,,,,,,
62,,02-3290-1104～7,"장학금, 학자금대출",,,,,,,,,,,,,
62,"인문계
ONE-STOP서비스센터
자연계","02-3290-1141～6
02-3290-4091～2","학생증, 제증명",,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,
